transaction_id,date,currency,amount,desc
MT00000,01/01/2024,EUR,4370.86,Bonus
MT00001,02/01/2024,GBP,9556.43,Salary
MT00002,03/01/2024,USD,7587.95,Bonus
MT00003,04/01/2024,USD,6387.93,Salary
MT00004,05/01/2024,USD,2404.17,Invoice
MT00005,06/01/2024,USD,2403.95,Commission
MT00006,07/01/2024,USD,1522.75,Salary
MT00007,08/01/2024,USD,8795.59,Bonus
MT00008,09/01/2024,USD,6410.04,Invoice
MT00009,10/01/2024,EUR,7372.65,Salary
MT00010,11/01/2024,GBP,1185.26,Refund
MT00011,12/01/2024,USD,9729.19,Commission
MT00012,13/01/2024,EUR,8491.98,Salary
MT00013,14/01/2024,EUR,2911.05,Invoice
MT00014,15/01/2024,GBP,2636.42,Refund
MT00015,16/01/2024,USD,2650.64,Invoice
MT00016,17/01/2024,GBP,3738.18,Invoice
MT00017,18/01/2024,USD,5722.81,Refund
MT00018,19/01/2024,EUR,4887.51,Invoice
MT00019,20/01/2024,EUR,3621.06,Refund
MT00020,21/01/2024,EUR,6506.68,Salary
MT00021,22/01/2024,EUR,2255.44,Refund
MT00022,23/01/2024,GBP,3629.3,Refund
MT00023,24/01/2024,USD,4297.26,Commission
MT00024,25/01/2024,USD,5104.63,Refund
MT00025,26/01/2024,GBP,8066.58,Refund
MT00026,27/01/2024,USD,2797.06,Salary
MT00027,28/01/2024,EUR,5628.11,Commission
MT00028,29/01/2024,USD,6331.73,Bonus
MT00029,30/01/2024,EUR,1418.05,Salary
MT00030,31/01/2024,GBP,6467.9,Salary
MT00031,01/02/2024,USD,2534.72,Bonus
MT00032,02/02/2024,GBP,1585.46,Refund
MT00033,03/02/2024,USD,9539.97,Invoice
MT00034,04/02/2024,EUR,9690.69,Commission
MT00035,05/02/2024,GBP,8275.58,Invoice
MT00036,06/02/2024,USD,3741.52,Bonus
MT00037,07/02/2024,EUR,1879.05,Salary
MT00038,08/02/2024,GBP,7158.1,Salary
MT00039,09/02/2024,GBP,4961.37,Commission
MT00040,10/02/2024,USD,2098.34,Salary
MT00041,11/02/2024,USD,5456.59,Salary
MT00042,12/02/2024,USD,1309.5,Commission
MT00043,13/02/2024,EUR,9183.88,Commission
MT00044,14/02/2024,USD,3329.02,Bonus
MT00045,15/02/2024,GBP,6962.7,Salary
MT00046,16/02/2024,GBP,3805.4,Salary
MT00047,17/02/2024,USD,5680.61,Bonus
MT00048,18/02/2024,USD,5920.39,Refund
MT00049,19/02/2024,GBP,2663.69,Refund
MT00050,20/02/2024,EUR,9726.26,Refund
MT00051,21/02/2024,USD,7976.2,Bonus
MT00052,22/02/2024,USD,9455.49,Salary
MT00053,23/02/2024,GBP,9053.45,Bonus
MT00054,24/02/2024,USD,6381.1,Bonus
MT00055,25/02/2024,EUR,9296.87,Refund
MT00056,26/02/2024,GBP,1796.43,Invoice
MT00057,27/02/2024,USD,2763.85,Salary
MT00058,28/02/2024,GBP,1407.05,Refund
MT00059,29/02/2024,USD,3927.97,Invoice
MT00060,01/03/2024,USD,4498.1,Invoice
MT00061,02/03/2024,USD,3442.14,Commission
MT00062,03/03/2024,EUR,8458.64,Salary
MT00063,04/03/2024,EUR,4210.78,Invoice
MT00064,05/03/2024,GBP,3528.41,Refund
MT00065,06/03/2024,USD,5884.26,Commission
MT00066,07/03/2024,USD,2268.32,Salary
MT00067,08/03/2024,EUR,8219.77,Bonus
MT00068,09/03/2024,USD,1670.96,Refund
MT00069,10/03/2024,EUR,9881.98,Invoice
MT00070,11/03/2024,USD,7950.2,Invoice
MT00071,12/03/2024,GBP,2788.44,Refund
MT00072,13/03/2024,USD,1049.7,Invoice
MT00073,14/03/2024,USD,8339.15,Commission
MT00074,15/03/2024,EUR,7361.72,Salary
MT00075,16/03/2024,USD,7561.06,Commission
MT00076,17/03/2024,USD,7941.43,Invoice
MT00077,18/03/2024,EUR,1666.4,Bonus
