ref_no,date,currency,amount,narration
LD00000,31/12/2023,EUR,4364.15,Bonus
LD00001,02/01/2024,GBP,9548.470000000001,Salary
LD00002,04/01/2024,USD,7539.49,Bonus
LD00003,05/01/2024,USD,6415.4800000000005,Salary
LD00004,06/01/2024,USD,2496.5,Invoice
LD00005,07/01/2024,USD,2415.06,Commission
LD00006,07/01/2024,USD,1530.77,Salary
LD00007,09/01/2024,USD,8748.73,Bonus
LD00008,09/01/2024,USD,6479.91,Invoice
LD00009,10/01/2024,EUR,7368.889999999999,Salary
LD00010,11/01/2024,GBP,1156.31,Refund
LD00011,12/01/2024,USD,9732.37,Commission
LD00012,12/01/2024,EUR,8515.58,Salary
LD00013,13/01/2024,EUR,2918.01,Invoice
LD00014,16/01/2024,GBP,2696.73,Refund
LD00015,15/01/2024,USD,2669.8399999999997,Invoice
LD00016,16/01/2024,GBP,3723.98,Invoice
LD00017,19/01/2024,USD,5742.870000000001,Refund
LD00018,20/01/2024,EUR,4912.49,Invoice
LD00019,21/01/2024,EUR,3556.24,Refund
LD00020,20/01/2024,EUR,6564.150000000001,Salary
LD00021,21/01/2024,EUR,2240.39,Refund
LD00022,24/01/2024,GBP,3615.53,Refund
LD00023,24/01/2024,USD,4334.83,Commission
LD00024,26/01/2024,USD,5141.99,Refund
LD00025,26/01/2024,GBP,8031.54,Refund
LD00026,27/01/2024,USD,2837.21,Salary
LD00027,29/01/2024,EUR,5600.089999999999,Commission
LD00028,30/01/2024,USD,6422.709999999999,Bonus
LD00029,31/01/2024,EUR,1376.6399999999999,Salary
LD00030,30/01/2024,GBP,6479.87,Salary
LD00031,01/02/2024,USD,2495.62,Bonus
LD00032,01/02/2024,GBP,1696.5900000000001,Refund
LD00033,02/02/2024,USD,9478.08,Invoice
LD00034,05/02/2024,EUR,9716.91,Commission
LD00035,04/02/2024,GBP,8238.83,Invoice
LD00036,07/02/2024,USD,3723.81,Bonus
LD00037,07/02/2024,EUR,1901.73,Salary
LD00038,09/02/2024,GBP,7219.33,Salary
LD00039,08/02/2024,GBP,5042.54,Commission
LD00040,09/02/2024,USD,2021.4900000000002,Salary
LD00041,12/02/2024,USD,5469.9800000000005,Salary
LD00042,13/02/2024,USD,1382.47,Commission
LD00043,12/02/2024,EUR,9099.609999999999,Commission
LD00044,14/02/2024,USD,3344.74,Bonus
LD00045,15/02/2024,GBP,6962.599999999999,Salary
LD00046,17/02/2024,GBP,3826.13,Salary
LD00047,17/02/2024,USD,5641.99,Bonus
LD00048,17/02/2024,USD,5848.610000000001,Refund
LD00049,20/02/2024,GBP,2568.03,Refund
LD00050,19/02/2024,EUR,9775.08,Refund
LD00051,20/02/2024,USD,8031.4,Bonus
LD00052,22/02/2024,USD,9470.619999999999,Salary
LD00053,24/02/2024,GBP,9026.740000000002,Bonus
LD00054,25/02/2024,USD,6299.950000000001,Bonus
LD00055,25/02/2024,EUR,9325.04,Refund
LD00056,25/02/2024,GBP,1741.39,Invoice
LD00057,26/02/2024,USD,2728.29,Salary
LD00058,27/02/2024,GBP,1377.72,Refund
LD00059,28/02/2024,USD,3918.0899999999997,Invoice
LD00060,02/03/2024,USD,4460.150000000001,Invoice
LD00061,03/03/2024,USD,3443.81,Commission
LD00062,03/03/2024,EUR,8427.55,Salary
LD00063,04/03/2024,EUR,4245.849999999999,Invoice
LD00064,06/03/2024,GBP,3579.96,Refund
LD00065,07/03/2024,USD,5889.6900000000005,Commission
LD00066,06/03/2024,USD,2291.4500000000003,Salary
LD00067,07/03/2024,EUR,8325.66,Bonus
LD00068,09/03/2024,USD,1612.33,Refund
LD00069,11/03/2024,EUR,9820.31,Invoice
LD00070,11/03/2024,USD,7984.95,Invoice
LD00071,13/03/2024,GBP,2885.77,Refund
LD00072,12/03/2024,USD,1036.68,Invoice
LD00073,14/03/2024,USD,8425.49,Commission
LD00074,15/03/2024,EUR,7366.54,Salary
LD00075,17/03/2024,USD,7527.02,Commission
LD00076,16/03/2024,USD,7891.900000000001,Invoice
LD00077,18/03/2024,EUR,1697.8700000000001,Bonus
LD00078,18/03/2024,GBP,4180.44,Salary
LD00079,20/03/2024,GBP,2046.8799999999999,Salary
LD00080,20/03/2024,EUR,8847.1,Refund
LD00081,23/03/2024,EUR,6594.34,Refund
LD00082,23/03/2024,EUR,4043.7799999999997,Bonus
LD00083,24/03/2024,EUR,1511.3,Salary
LD00084,24/03/2024,EUR,3772.1400000000003,Bonus
LD00085,25/03/2024,GBP,3856.29,Refund
LD00086,27/03/2024,GBP,7570.11,Refund
LD00087,29/03/2024,EUR,6777.02,Salary
LD00088,28/03/2024,USD,8988.67,Commission
LD00089,29/03/2024,EUR,5311.280000000001,Invoice
LD00090,30/03/2024,USD,2038.8899999999999,Refund
LD00091,01/04/2024,EUR,7430.47,Refund
LD00092,02/04/2024,EUR,7820.7,Commission
LD00093,03/04/2024,GBP,6069.57,Commission
LD00094,04/04/2024,USD,7963.889999999999,Bonus
LD00095,06/04/2024,USD,5473.28,Bonus
LD00096,07/04/2024,GBP,5651.070000000001,Invoice
LD00097,07/04/2024,GBP,4803.38,Invoice
LD00098,09/04/2024,GBP,1193.56,Salary
LD00099,08/04/2024,GBP,1959.08,Bonus
LD00100,09/04/2024,USD,1287.2199999999998,Refund
LD00101,10/04/2024,USD,6763.089999999999,Bonus
LD00102,12/04/2024,EUR,3786.7999999999997,Refund
LD00103,12/04/2024,EUR,5497.09,Commission
LD00104,15/04/2024,GBP,9275.890000000001,Bonus
LD00105,15/04/2024,GBP,3187.06,Commission
LD00106,17/04/2024,GBP,4735.2699999999995,Invoice
LD00107,16/04/2024,EUR,7801.52,Invoice
LD00108,17/04/2024,EUR,3071.75,Salary
LD00109,18/04/2024,EUR,1692.74,Bonus
LD00110,20/04/2024,EUR,3588.5200000000004,Commission
LD00111,22/04/2024,EUR,2474.1899999999996,Refund
LD00112,22/04/2024,EUR,9345.35,Invoice
LD00113,23/04/2024,EUR,8331.4,Invoice
LD00114,23/04/2024,GBP,6729.05,Refund
LD00115,25/04/2024,GBP,8873.13,Commission
LD00116,26/04/2024,GBP,8207.689999999999,Commission
LD00117,26/04/2024,GBP,2667.31,Bonus
LD00118,28/04/2024,EUR,8973.630000000001,Bonus
LD00119,28/04/2024,USD,5836.43,Salary
LD00120,29/04/2024,EUR,8215.13,Invoice
LD00121,30/04/2024,USD,9130.47,Bonus
LD00122,01/05/2024,GBP,3864.5600000000004,Commission
LD00123,03/05/2024,EUR,1998.99,Refund
LD00124,03/05/2024,GBP,3040.16,Commission
LD00125,04/05/2024,EUR,4853.85,Invoice
LD00126,06/05/2024,GBP,8485.369999999999,Commission
LD00127,07/05/2024,USD,8731.57,Salary
LD00128,09/05/2024,USD,1030.05,Invoice
LD00129,09/05/2024,USD,5623.209999999999,Refund
LD00130,10/05/2024,EUR,4630.41,Salary
LD00131,12/05/2024,USD,3002.1699999999996,Invoice
LD00132,12/05/2024,EUR,2060.2,Refund
LD00133,13/05/2024,USD,3988.92,Salary
LD00134,14/05/2024,USD,9511.58,Salary
LD00135,15/05/2024,EUR,3911.5299999999997,Invoice
LD00136,17/05/2024,EUR,5579,Bonus
LD00137,17/05/2024,USD,7294.84,Salary
LD00138,18/05/2024,EUR,4128.26,Salary
LD00139,20/05/2024,USD,9760.7,Refund
LD00140,19/05/2024,EUR,9676.19,Commission
LD00141,22/05/2024,GBP,3226.38,Invoice
LD00142,21/05/2024,GBP,5502.25,Invoice
LD00143,24/05/2024,GBP,3643.78,Bonus
LD00144,25/05/2024,GBP,3515.23,Bonus
LD00145,25/05/2024,GBP,1352.84,Invoice
LD00146,25/05/2024,USD,6451.65,Bonus
LD00147,27/05/2024,GBP,5520.98,Refund
LD00148,27/05/2024,GBP,1435.1299999999999,Invoice
LD00149,30/05/2024,GBP,3487.27,Bonus
LD00150,31/05/2024,GBP,9156.029999999999,Invoice
LD00151,30/05/2024,EUR,3120.72,Commission
LD00152,01/06/2024,USD,2319.17,Salary
LD00153,02/06/2024,GBP,5373.67,Invoice
LD00154,03/06/2024,GBP,9871.630000000001,Salary
LD00155,04/06/2024,GBP,3142.06,Bonus
LD00156,06/06/2024,USD,6972.51,Salary
LD00157,07/06/2024,EUR,7900.2,Invoice
LD00158,08/06/2024,USD,3163.72,Commission
LD00159,09/06/2024,EUR,7668.38,Bonus
LD00160,10/06/2024,GBP,4257.85,Invoice
LD00161,10/06/2024,GBP,6680.3,Bonus
LD00162,11/06/2024,USD,6695.34,Refund
LD00163,12/06/2024,USD,5871.4400000000005,Salary
LD00164,13/06/2024,EUR,1787.25,Refund
LD00165,15/06/2024,EUR,8459.17,Invoice
LD00166,16/06/2024,USD,3947.41,Commission
LD00167,17/06/2024,EUR,2662.84,Bonus
LD00168,16/06/2024,USD,1410.91,Salary
LD00169,18/06/2024,EUR,6356.15,Bonus
LD00170,19/06/2024,USD,7096.59,Invoice
LD00171,21/06/2024,USD,1140.57,Bonus
LD00172,21/06/2024,USD,5589.26,Salary
LD00173,22/06/2024,EUR,3037.7,Invoice
LD00174,24/06/2024,EUR,6849.72,Bonus
LD00175,23/06/2024,EUR,2529.48,Commission
